Order_ID,Date,Region,Product,Units_Sold,Unit_Price,Revenue
O5000,2023-01-01,West,Laptop,45,5432,244440
O5001,2023-01-08,North,Tablet,77,30721,2365517
O5002,2023-01-15,East,Mobile,4,14568,58272
O5003,2023-01-22,North,Mobile,62,15178,941036
O5004,2023-01-29,North,Laptop,65,23195,1507675
O5005,2023-02-05,South,Laptop,32,1302,41664
O5006,2023-02-12,South,Tablet,34,18022,612748
O5007,2023-02-19,East,Tablet,92,1055,97060
O5008,2023-02-26,South,Mobile,95,46781,4444195
O5009,2023-03-05,East,Headphones,72,9717,699624
O5010,2023-03-12,South,Mobile,39,29699,1158261
O5011,2023-03-19,North,Laptop,26,9150,237900
O5012,2023-03-26,East,Mobile,34,3125,106250
O5013,2023-04-02,East,Headphones,54,45247,2443338
O5014,2023-04-09,North,Tablet,3,49513,148539
O5015,2023-04-16,East,Headphones,50,17748,887400
O5016,2023-04-23,East,Headphones,12,40577,486924
O5017,2023-04-30,South,Headphones,65,5621,365365
O5018,2023-05-07,East,Tablet,54,16034,865836
O5019,2023-05-14,West,Headphones,5,47391,236955
O5020,2023-05-21,North,Headphones,94,6126,575844
O5021,2023-05-28,South,Headphones,94,6122,575468
O5022,2023-06-04,South,Laptop,57,19030,1084710
O5023,2023-06-11,West,Headphones,17,18302,311134
O5024,2023-06-18,North,Tablet,47,20181,948507
O5025,2023-06-25,North,Headphones,23,39638,911674
O5026,2023-07-02,South,Headphones,79,2531,199949
O5027,2023-07-09,East,Tablet,85,41940,3564900
O5028,2023-07-16,South,Headphones,14,41441,580174
O5029,2023-07-23,North,Tablet,66,24333,1605978
O5030,2023-07-30,West,Headphones,75,40650,3048750
O5031,2023-08-06,South,Tablet,51,35674,1819374
O5032,2023-08-13,North,Headphones,38,36854,1400452
O5033,2023-08-20,South,Headphones,64,47271,3025344
O5034,2023-08-27,East,Laptop,98,9152,896896
O5035,2023-09-03,South,Laptop,38,39518,1501684
O5036,2023-09-10,South,Headphones,50,46540,2327000
O5037,2023-09-17,North,Headphones,98,11267,1104166
O5038,2023-09-24,North,Mobile,82,26289,2155698
O5039,2023-10-01,North,Tablet,30,2062,61860
O5040,2023-10-08,South,Mobile,79,30926,2443154
O5041,2023-10-15,East,Laptop,91,7229,657839
O5042,2023-10-22,West,Laptop,51,48915,2494665
O5043,2023-10-29,West,Laptop,63,5632,354816
O5044,2023-11-05,North,Laptop,98,40056,3925488
O5045,2023-11-12,North,Headphones,52,4596,238992
O5046,2023-11-19,South,Laptop,38,45243,1719234
O5047,2023-11-26,West,Headphones,97,7168,695296
O5048,2023-12-03,North,Headphones,88,43563,3833544
O5049,2023-12-10,East,Laptop,79,8561,676319
O5050,2023-12-17,East,Laptop,30,9258,277740
O5051,2023-12-24,North,Tablet,51,17616,898416
O5052,2023-12-31,North,Mobile,81,27734,2246454
